Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040725_65
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/4
----------
LSTM Output: tensor([0.4901], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0138], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0090], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0128], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0127], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0097], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0160], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0099], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0110], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0091], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0087], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0094], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0077], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0081], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0113], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0141], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0089], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0136], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0105], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0118], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0093], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0093], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0077], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0103], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0106], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0052], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0098], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0102], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0124], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0124], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0089], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0104], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0122], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0086], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0067], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0135], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0074], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0093], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0073], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0099], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0091], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0122], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0086], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0109], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0104], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0056], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0074], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0084], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0066], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0103], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0090], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0103], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0071], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0075], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0070], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0059], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0084], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0076], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0078], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0121], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0077], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0121], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0093], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0068], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0087], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0118], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0111], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0088], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0104], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0085], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0084], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0134], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0111], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0078], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0081], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0064], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0073], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0074], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0094], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0073], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0083], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0076], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0111], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0076], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0080], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0118], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0200], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0325], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0343], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0420], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0410], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0404], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0443], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0123], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0066], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0072], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0083], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0081], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0067], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0075], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0091], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0090], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0077], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0092], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0082], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0057], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0061], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0070], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0059], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0074], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0080], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0073], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0088], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0111], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0067], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0067], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0067], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0095], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0098], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0079], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0054], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0094], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0086], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0108], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0086], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0070], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0066], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0083], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0108], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0057], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0092], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0067], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0074], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0083], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0084], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0112], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0089], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0056], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0073], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0084], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0097], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0075], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0078], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0104], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0099], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0151], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0078], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0107], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0186], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0390], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0326], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0220], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0283], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0262], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0297], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0084], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0071], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0069], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0071], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0045], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0100], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0084], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0091], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0054], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0101], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0069], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0058], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0053], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0057], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0075], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0051], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0054], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0092], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0082], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0068], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0078], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0067], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0069], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0103], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0054], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0061], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0061], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0060], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0071], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0056], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0070], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0099], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0070], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0071], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0052], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0074], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0100], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0084], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0095], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0076], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0079], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0072], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0044], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0074], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0053], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0061], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0064], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0062], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0066], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0078], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0085], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0036], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0055], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0063], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0080], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0069], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0065], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0082], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0124], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0076], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0095], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0098], device='cuda:0', grad_fn=<SqueezeBackward1>)
Avg Epoch Loss 0.6981584575398558
Train Accuracy: 91.00%
PHASE train DONE

LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0049], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0052], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
Avg Epoch Loss 0.695135623216629
Valid Accuracy: 91.67%
PHASE valid DONE

LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0049], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0064], device='cuda:0')
LSTM Output: tensor([0.0054], device='cuda:0')
LSTM Output: tensor([0.0055], device='cuda:0')
LSTM Output: tensor([0.0049], device='cuda:0')
LSTM Output: tensor([0.0071], device='cuda:0')
LSTM Output: tensor([0.0101], device='cuda:0')
LSTM Output: tensor([0.0231], device='cuda:0')
LSTM Output: tensor([0.0229], device='cuda:0')
LSTM Output: tensor([0.0209], device='cuda:0')
LSTM Output: tensor([0.0209], device='cuda:0')
LSTM Output: tensor([0.0223], device='cuda:0')
LSTM Output: tensor([0.0223], device='cuda:0')
LSTM Output: tensor([0.0223], device='cuda:0')
LSTM Output: tensor([0.0076], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0049], device='cuda:0')
LSTM Output: tensor([0.0051], device='cuda:0')
LSTM Output: tensor([0.0124], device='cuda:0')
LSTM Output: tensor([0.0223], device='cuda:0')
LSTM Output: tensor([0.0223], device='cuda:0')
LSTM Output: tensor([0.0223], device='cuda:0')
LSTM Output: tensor([0.0223], device='cuda:0')
LSTM Output: tensor([0.0223], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0051], device='cuda:0')
LSTM Output: tensor([0.0052], device='cuda:0')
LSTM Output: tensor([0.0053], device='cuda:0')
LSTM Output: tensor([0.0051], device='cuda:0')
LSTM Output: tensor([0.0052], device='cuda:0')
LSTM Output: tensor([0.0051], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0053], device='cuda:0')
LSTM Output: tensor([0.0052], device='cuda:0')
LSTM Output: tensor([0.0054], device='cuda:0')
LSTM Output: tensor([0.0052], device='cuda:0')
LSTM Output: tensor([0.0053], device='cuda:0')
LSTM Output: tensor([0.0053], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0042], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0049], device='cuda:0')
LSTM Output: tensor([0.0052], device='cuda:0')
LSTM Output: tensor([0.0054], device='cuda:0')
LSTM Output: tensor([0.0054], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0043], device='cuda:0')
LSTM Output: tensor([0.0051], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0047], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0045], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0052], device='cuda:0')
LSTM Output: tensor([0.0052], device='cuda:0')
LSTM Output: tensor([0.0055], device='cuda:0')
LSTM Output: tensor([0.0054], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
LSTM Output: tensor([0.0051], device='cuda:0')
LSTM Output: tensor([0.0051], device='cuda:0')
LSTM Output: tensor([0.0044], device='cuda:0')
LSTM Output: tensor([0.0046], device='cuda:0')
LSTM Output: tensor([0.0048], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
LSTM Output: tensor([0.0050], device='cuda:0')
